融资方,投资机构,融资金额,轮次,投资时间,Url

元宝铺,腾讯,10000万人民币,其他,2016-03-25,http://if.pedaily.cn/invest/50006588.shtml
大特保,开发金控CDIB Venture Capital，联创策源，复星昆仲,2000万美元,B轮,2016-03-25,http://if.pedaily.cn/invest/50006589.shtml
益民互融,富汇金融,N/A,A轮,2016-03-25,http://if.pedaily.cn/invest/50006590.shtml
慧理财,联想乐基金,2000万人民币,天使投资,2016-03-24,http://if.pedaily.cn/invest/50006586.shtml
网融天下,非公开投资机构,N/A,C轮,2016-03-24,http://if.pedaily.cn/invest/50006587.shtml
众筹客,小牛资本,N/A,A轮,2016-03-22,http://if.pedaily.cn/invest/50006579.shtml
慧择保险,万融资本，创东方投资，考拉产业基金(拉卡拉),20000万人民币,B轮,2016-03-21,http://if.pedaily.cn/invest/50006577.shtml
91征信,非公开投资机构,N/A,pre-A轮,2016-03-21,http://if.pedaily.cn/invest/50006582.shtml
奇子投资,中科招商,N/A,A轮,2016-03-21,http://if.pedaily.cn/invest/50006584.shtml
紫晶通财基金,基打新基金,15000万美元,B轮,2016-03-18,http://if.pedaily.cn/invest/50006585.shtml
农发贷,诺普信/王俊,9000万人民币,pre-A轮,2016-03-18,http://if.pedaily.cn/invest/50006583.shtml
运金所,玖创资本，险峰长青(险峰华兴)，唯猎资本,1000万人民币,天使投资,2016-03-17,http://if.pedaily.cn/invest/50006578.shtml
口袋记账,深圳启赋资本，丰厚资本,1600万人民币,pre-A轮,2016-03-17,http://if.pedaily.cn/invest/50006576.shtml
保险极客,复星昆仲，联想之星，博思投资,N/A,A轮,2016-03-15,http://if.pedaily.cn/invest/50006581.shtml
人企贷,上海荣焘投资管理有限公司,2000万人民币,A轮,2016-03-14,http://if.pedaily.cn/invest/50006574.shtml
财富函数,招银国际,N/A,并购,2016-03-08,http://if.pedaily.cn/invest/50006580.shtml
国融互联网金融,未透露,500万人民币,天使投资,2016-03-08,http://if.pedaily.cn/invest/50006572.shtml
e葱金融,诺辉岭南,1000万人民币,天使投资,2016-03-08,http://if.pedaily.cn/invest/50006573.shtml
时间价值,汇川技术控股股东、前海安星资产管理有限公司,2000万人民币,A轮,2016-03-07,http://if.pedaily.cn/invest/50006571.shtml
健一会,未公开,N/A,天使投资,2016-03-05,http://if.pedaily.cn/invest/50006570.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

超级生活,天使投资人王刚,N/A,天使投资,2016-02-26,http://if.pedaily.cn/invest/50006575.shtml
脉保,PreAngel,N/A,天使投资,2016-02-25,http://if.pedaily.cn/invest/50006564.shtml
高搜易理财,海尔投资，创东方投资,8000万人民币,A轮,2016-02-24,http://if.pedaily.cn/invest/50006566.shtml
小狗钱钱,中甬经贸发展（上海）中心,8000万人民币,A+,2016-02-23,http://if.pedaily.cn/invest/50006565.shtml
AU金管家,中信信托,1000万人民币,pre-A轮,2016-02-23,http://if.pedaily.cn/invest/50006563.shtml
聚募网,鼎聚投资，阿米巴资本,N/A,A轮,2016-02-20,http://if.pedaily.cn/invest/50006568.shtml
易界网/DealGlobe,欧擎欣锦(欧擎集团),N/A,pre-A轮,2016-02-18,http://if.pedaily.cn/invest/50006567.shtml
PosPal银豹收银系统,创新工场,N/A,A轮,2016-02-09,http://if.pedaily.cn/invest/50006561.shtml
AllPay,未公开,150万美元,A轮,2016-02-06,http://if.pedaily.cn/invest/50006559.shtml
和金在线,晨兴资本，红点投资Redpoint Ventures,N/A,A轮,2016-02-05,http://if.pedaily.cn/invest/50006560.shtml
向右转,未公开,2000万人民币,天使投资,2016-02-03,http://if.pedaily.cn/invest/50006553.shtml
黄金钱包,未公开,5000万人民币,B轮,2016-02-03,http://if.pedaily.cn/invest/50006554.shtml
华尔街见闻,华人文化产业基金,10000万人民币,C轮,2016-02-02,http://if.pedaily.cn/invest/50006555.shtml
Kaistart开始众筹,经纬中国，元璟资本,N/A,A+,2016-02-02,http://if.pedaily.cn/invest/50006556.shtml
Maxent猛犸反欺诈,未透露,N/A,A轮,2016-02-02,http://if.pedaily.cn/invest/50006569.shtml
前隆金融,华晟资本-华兴资本，蓝湖资本，红杉资本中国,3500万美元,B轮,2016-02-01,http://if.pedaily.cn/invest/50006557.shtml
光合作用,陶石资本，天使投资人王刚,N/A,天使投资,2016-02-01,http://if.pedaily.cn/invest/50006558.shtml
融道网,上汽投资(尚颀资本)，云赛创投,N/A,B轮,2016-01-29,http://if.pedaily.cn/invest/50006551.shtml
票据客/富商金融,春泉创投,N/A,B轮,2016-01-29,http://if.pedaily.cn/invest/50006552.shtml
微众银行,华平投资，Temasek淡马锡,45000万美元,A轮,2016-01-28,http://if.pedaily.cn/invest/50006547.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

花生金融,光大瑞华,N/A,B轮,2016-01-27,http://if.pedaily.cn/invest/50006548.shtml
新联在线,Kingsland Development,5000万人民币,A轮,2016-01-27,http://if.pedaily.cn/invest/50006549.shtml
大麦理财,升达林业,1000万人民币,C轮,2016-01-27,http://if.pedaily.cn/invest/50006550.shtml
借贷宝,未公开,250000万人民币,A轮,2016-01-26,http://if.pedaily.cn/invest/50006545.shtml
沃·佰付美,未公开,2500万人民币,A轮,2016-01-22,http://if.pedaily.cn/invest/50006546.shtml
WeLab我来贷,ING(荷兰国际集团)，粤科金融集团、马来西亚国家主权基金,100000万人民币,B轮,2016-01-20,http://if.pedaily.cn/invest/50006541.shtml
赢众投,天使投资人邵根伙,500万人民币,天使投资,2016-01-20,http://if.pedaily.cn/invest/50006542.shtml
贝壳金服,盾安集团旗下江苏森、农林科技有限公司,N/A,A轮,2016-01-20,http://if.pedaily.cn/invest/50006543.shtml
蚂蚁白领,正保远程教育,2070万人民币,pre-A轮,2016-01-19,http://if.pedaily.cn/invest/50006544.shtml
石头理财,天石资本,5000万人民币,A轮,2016-01-18,http://if.pedaily.cn/invest/50006540.shtml
乐享易购享分期,李圆峰与创始团队,300万人民币,天使投资,2016-01-17,http://if.pedaily.cn/invest/50006538.shtml
京东金融,红杉资本中国，丰实资本- 嘉实基金，中国太平,665000万人民币,A轮,2016-01-16,http://if.pedaily.cn/invest/50006537.shtml
磁金融,经纬中国,N/A,天使投资,2016-01-11,http://if.pedaily.cn/invest/50006532.shtml
短融网,辅仁集团,39000万人民币,B轮,2016-01-11,http://if.pedaily.cn/invest/50006533.shtml
超交易,联想控股，太冠资本，耀途资本,N/A,A轮,2016-01-08,http://if.pedaily.cn/invest/50006534.shtml
穗金所,瑞财基金,N/A,A轮,2016-01-08,http://if.pedaily.cn/invest/50006535.shtml
陆金所,腾讯,90000万美元,B轮,2016-01-08,http://if.pedaily.cn/invest/50006531.shtml
玖融网,天鸽互动,5000万人民币,A轮,2016-01-08,http://if.pedaily.cn/invest/50006527.shtml
趣分期,未公开,N/A,E轮,2016-01-06,http://if.pedaily.cn/invest/50006528.shtml
烧饼猫,未公开,500万人民币,天使投资,2016-01-06,http://if.pedaily.cn/invest/50006529.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

米多财富,卫星石化,N/A,B轮,2016-01-04,http://if.pedaily.cn/invest/50006530.shtml
PingPlusPlus拼谱啦,宽带资本CBC，盛景网联，红杉资本中国，线性资本LinearVenture,1000万美元,B轮,2016-01-04,http://if.pedaily.cn/invest/50006523.shtml
金评媒,无穹创投,5000万人民币,A轮,2015-12-29,http://if.pedaily.cn/invest/50006524.shtml
微金所,海航资本,30000万人民币,A轮,2015-12-29,http://if.pedaily.cn/invest/50006526.shtml
君融贷,春晓资本,10000万人民币,A轮,2015-12-29,http://if.pedaily.cn/invest/50006536.shtml
小鹅e贷,鹏涛资产,1600万人民币,A轮,2015-12-29,http://if.pedaily.cn/invest/50006521.shtml
人人理财师,陶石资本,N/A,天使投资,2015-12-29,http://if.pedaily.cn/invest/50006522.shtml
小雨伞保险,红杉资本中国，信天创投,N/A,A轮,2015-12-28,http://if.pedaily.cn/invest/50006520.shtml
51理财,同系资本,N/A,A轮,2015-12-27,http://if.pedaily.cn/invest/50006539.shtml
车爱保,德沃创业/德沃基金，梅花天使创投,N/A,天使投资,2015-12-25,http://if.pedaily.cn/invest/50006525.shtml
易宝金融,天鑫洋金业，沃石投资，国泰创投,2000万美元,B轮,2015-12-25,http://if.pedaily.cn/invest/50006512.shtml
考拉理财,伯藜创投,2000万人民币,A轮,2015-12-23,http://if.pedaily.cn/invest/50006513.shtml
铜掌柜,浙银资本,3500万人民币,A轮,2015-12-21,http://if.pedaily.cn/invest/50006514.shtml
玖富咨询,戈壁投资,N/A,天使投资,2015-12-21,http://if.pedaily.cn/invest/50006515.shtml
宜人贷,未公开,N/A,上市,2015-12-18,http://if.pedaily.cn/invest/50006517.shtml
宜人贷,百度,1000万美元,F轮,2015-12-17,http://if.pedaily.cn/invest/50006516.shtml
房金所,未公开,5000万人民币,pre-A轮,2015-12-16,http://if.pedaily.cn/invest/50006518.shtml
八条鱼,天津津报金控,N/A,A轮,2015-12-15,http://if.pedaily.cn/invest/50006509.shtml
票交网,江南春、易欢欢,1000万人民币,天使投资,2015-12-15,http://if.pedaily.cn/invest/50006511.shtml
大数金融,太盟投资集团(PAG)，红杉资本中国,50000万人民币,B轮,2015-12-14,http://if.pedaily.cn/invest/50006510.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

凤凰金融,中信资本，国科嘉和，东方资产,8000万美元,A轮,2015-12-12,http://if.pedaily.cn/invest/50006507.shtml
紫晶通财基金,Tiger老虎基金(中国),6000万美元,A轮,2015-12-10,http://if.pedaily.cn/invest/50006506.shtml
中国邮政储蓄银行,JPMorgan摩根大通，Temasek淡马锡/兰亭投资，蚂蚁金服-阿里巴巴，腾讯,4510000万人民币,并购,2015-12-09,http://if.pedaily.cn/invest/50006505.shtml
大乔易贷,嘉烨地产、太极集团,6000万人民币,并购,2015-12-08,http://if.pedaily.cn/invest/50006501.shtml
恒信易贷,珠南集团,10000万人民币,A轮,2015-12-08,http://if.pedaily.cn/invest/50006502.shtml
点石微投行,未公开,N/A,天使投资,2015-12-08,http://if.pedaily.cn/invest/50006503.shtml
淘梦网,未公开,N/A,A轮,2015-12-08,http://if.pedaily.cn/invest/50006504.shtml
PPmoney,未公开,18900万人民币,上市,2015-12-07,http://if.pedaily.cn/invest/50006500.shtml
润客投资,春泉创投,1600万人民币,pre-A轮,2015-12-03,http://if.pedaily.cn/invest/50006508.shtml
赚赚金融,未公开,N/A,天使投资,2015-11-29,http://if.pedaily.cn/invest/50006430.shtml
维信理财,永宣联创,N/A,B轮,2015-11-26,http://if.pedaily.cn/invest/50006396.shtml
钱升钱,元璟资本-吴泳铭,N/A,B轮,2015-11-26,http://if.pedaily.cn/invest/50006405.shtml
玺喜网(玺鉴金融),中沃投资,N/A,天使投资,2015-11-25,http://if.pedaily.cn/invest/50006431.shtml
大麦理财,未公开,N/A,B轮,2015-11-24,http://if.pedaily.cn/invest/50006363.shtml
公明贷,未公开,N/A,A轮,2015-11-23,http://if.pedaily.cn/invest/50006313.shtml
分金社,京北投资-京北天使,N/A,天使投资,2015-11-23,http://if.pedaily.cn/invest/50006314.shtml
九次方大数据,信中利资本，键桥通讯，博信资本，IDG资本，德同资本,50000万人民币,B轮,2015-11-22,http://if.pedaily.cn/invest/50006279.shtml
天津金融资产交易所,蚂蚁金服-阿里巴巴,N/A,A轮,2015-11-20,http://if.pedaily.cn/invest/50006280.shtml
兆尹科技,未公开,N/A,上市,2015-11-20,http://if.pedaily.cn/invest/50006445.shtml
银盒子,东方富海，中瑞资本－和嘉瑞兴,N/A,B轮,2015-11-18,http://if.pedaily.cn/invest/50006281.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

银豆网-债权交易网,中国恒天(恒天资产),30000万人民币,B轮,2015-11-18,http://if.pedaily.cn/invest/50006364.shtml
洋钱罐,昆仑万维,31000万人民币,A轮,2015-11-17,http://if.pedaily.cn/invest/50006225.shtml
小铜人金融,汉鼎股份,N/A,天使投资,2015-11-10,http://if.pedaily.cn/invest/50006176.shtml
金贸街,聚秀资本,1000万人民币,天使投资,2015-11-07,http://if.pedaily.cn/invest/50006177.shtml
大大财经,不详,2000万人民币,A轮,2015-11-07,http://if.pedaily.cn/invest/50006178.shtml
美利金融,贝塔斯曼亚洲投资基金/Betafund，晨兴创投MorningSide，光信资本，挖财,6500万美元,A轮,2015-11-05,http://if.pedaily.cn/invest/50006174.shtml
工付宝,未透露,1000万人民币,天使投资,2015-11-05,http://if.pedaily.cn/invest/50006175.shtml
我来操盘,未公开,1000万人民币,天使投资,2015-11-05,http://if.pedaily.cn/invest/50006519.shtml
招财猫理财,浙大友创,N/A,A轮,2015-11-04,http://if.pedaily.cn/invest/50006180.shtml
什马金融,FreesFund峰瑞资本,N/A,A轮,2015-11-03,http://if.pedaily.cn/invest/50006181.shtml
掌贝微POS(掌贝智能POS),丰厚资本，金沙江创投,10000万人民币,A轮,2015-11-03,http://if.pedaily.cn/invest/50006182.shtml
金蝶金链,上海喜氏金融,2400万人民币,并购,2015-11-02,http://if.pedaily.cn/invest/50006183.shtml
爱定投,聚信达集团,7000万人民币,A轮,2015-10-30,http://if.pedaily.cn/invest/50006173.shtml
金融猪,陶石资本,N/A,天使投资,2015-10-29,http://if.pedaily.cn/invest/50006179.shtml
亿金融,创东方投资,3680万人民币,A轮,2015-10-28,http://if.pedaily.cn/invest/50006187.shtml
91征信,经纬中国,1000万人民币,天使投资,2015-10-27,http://if.pedaily.cn/invest/50006189.shtml
杭州惠借科技,杭州多牛资本,N/A,天使投资,2015-10-27,http://if.pedaily.cn/invest/50006184.shtml
今日捷财,西藏珠峰,3000万人民币,A轮,2015-10-27,http://if.pedaily.cn/invest/50006186.shtml
专投网,经纬中国,N/A,A轮,2015-10-26,http://if.pedaily.cn/invest/50006188.shtml
微汇金融WeXFin,不详,3200万美元,A轮,2015-10-25,http://if.pedaily.cn/invest/50006191.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

蜜蜂金服-蜂蜜理财,不详,3000万人民币,并购,2015-10-25,http://if.pedaily.cn/invest/50006192.shtml
小财神,元素资本,1000万人民币,A轮,2015-10-23,http://if.pedaily.cn/invest/50006193.shtml
付融宝,中技控股，软银中国/软银集团，浙商创投,35000万人民币,B轮,2015-10-22,http://if.pedaily.cn/invest/50006172.shtml
未来付网络,邦易资本,2000万人民币,天使投资,2015-10-20,http://if.pedaily.cn/invest/50006190.shtml
百融金服,不详,20000万人民币,B轮,2015-10-20,http://if.pedaily.cn/invest/50006196.shtml
融贝网,不详,N/A,A轮,2015-10-19,http://if.pedaily.cn/invest/50006195.shtml
小赢理财,周大福,6000万美元,A轮,2015-10-16,http://if.pedaily.cn/invest/50006194.shtml
真融宝,红杉资本中国,N/A,B轮,2015-10-14,http://if.pedaily.cn/invest/50006198.shtml
有道金融,不详,1000万人民币,天使投资,2015-10-14,http://if.pedaily.cn/invest/50006199.shtml
私银家-友道财富,IDG资本,N/A,B轮,2015-10-13,http://if.pedaily.cn/invest/50006200.shtml
方创APP-方创资本,华西股份,N/A,A轮,2015-10-13,http://if.pedaily.cn/invest/50006197.shtml
融360,云峰基金/赛领基金//红杉/Star VC,100000万人民币,D轮,2015-10-13,http://if.pedaily.cn/invest/50006171.shtml
爱交子,不详,300万人民币,天使投资,2015-10-11,http://if.pedaily.cn/invest/50006218.shtml
恒富在线,中瀛鑫,1900万人民币,A轮,2015-10-09,http://if.pedaily.cn/invest/50006185.shtml
P2P圈,不详,N/A,天使投资,2015-10-08,http://if.pedaily.cn/invest/50006217.shtml
聪头金融,不详,N/A,A轮,2015-09-30,http://if.pedaily.cn/invest/50006219.shtml
开鑫贷,国开金融,20000万人民币,天使投资,2015-09-30,http://if.pedaily.cn/invest/50006170.shtml
车险无忧,通鼎互联,3000万人民币,A轮,2015-09-30,http://if.pedaily.cn/invest/50006205.shtml
天创信用,大北农集团,1305万人民币,A轮,2015-09-30,http://if.pedaily.cn/invest/50006206.shtml
工资钱包,软银中国/软银集团,N/A,A轮,2015-09-30,http://if.pedaily.cn/invest/50006207.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

艺恩汇,景林投资,N/A,A轮,2015-09-29,http://if.pedaily.cn/invest/50006204.shtml
黄金钱包,软银中国/软银集团,10700万人民币,B轮,2015-09-23,http://if.pedaily.cn/invest/50006169.shtml
电网贷,不详,4000万人民币,A轮,2015-09-21,http://if.pedaily.cn/invest/50006212.shtml
北京梦哆啦网络,险峰华兴，小马蜂创投,1000万人民币,天使投资,2015-09-20,http://if.pedaily.cn/invest/50006216.shtml
战国策,不详,500万人民币,天使投资,2015-09-19,http://if.pedaily.cn/invest/50006213.shtml
优势财富-U 优财,中国瀛晟娱乐,4000万人民币,A轮,2015-09-16,http://if.pedaily.cn/invest/50006215.shtml
永利宝金融,博汇源创投，汉理资本,10000万人民币,B轮,2015-09-15,http://if.pedaily.cn/invest/50006220.shtml
爱学贷,中银投资浙商产业基金,30000万人民币,B轮,2015-09-14,http://if.pedaily.cn/invest/50006168.shtml
信通袋,不详,N/A,A轮,2015-09-07,http://if.pedaily.cn/invest/50006203.shtml
菠萝袋,不详,10000万人民币,并购,2015-09-07,http://if.pedaily.cn/invest/50006221.shtml
蚂蚁金服,中邮资本,N/A,并购,2015-09-05,http://if.pedaily.cn/invest/50006210.shtml
未来研究所,险峰华兴,N/A,天使投资,2015-09-03,http://if.pedaily.cn/invest/50006222.shtml
海绵保险-必保网络,不详,N/A,天使投资,2015-09-02,http://if.pedaily.cn/invest/50006214.shtml
很帅的投资客,信天创投,650万人民币,天使投资,2015-09-01,http://if.pedaily.cn/invest/50006211.shtml
资产360,源码资本,3000万人民币,A轮,2015-09-01,http://if.pedaily.cn/invest/50006223.shtml
财鱼管家,不详,2000万人民币,A轮,2015-08-30,http://if.pedaily.cn/invest/50006224.shtml
老虎证券,小米科技,N/A,A轮,2015-08-28,http://if.pedaily.cn/invest/50006167.shtml
万象众筹,不详,500万人民币,天使投资,2015-08-27,http://if.pedaily.cn/invest/50006208.shtml
BBD数联铭品,国金证券直投，鼎晖投资,10000万人民币,B轮,2015-08-27,http://if.pedaily.cn/invest/50006209.shtml
玛瑙湾,不详,1000万人民币,天使投资,2015-08-24,http://if.pedaily.cn/invest/50006201.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

淘梦网,游族网络,N/A,A轮,2015-08-20,http://if.pedaily.cn/invest/50006166.shtml
点融网,渣打银行/CFF,27000万美元,C轮,2015-08-20,http://if.pedaily.cn/invest/50006157.shtml
合力贷,兰天控股，好贷网,10000万人民币,A轮,2015-08-15,http://if.pedaily.cn/invest/50006165.shtml
乐投天下,安芙兰创投，京北投资-京北天使,3000万人民币,A轮,2015-08-14,http://if.pedaily.cn/invest/50006226.shtml
百财车贷,华映资本,N/A,A轮,2015-08-14,http://if.pedaily.cn/invest/50006227.shtml
借贷宝,不详,200000万人民币,天使投资,2015-08-14,http://if.pedaily.cn/invest/50006228.shtml
和堂金融,国金投资,N/A,A轮,2015-08-14,http://if.pedaily.cn/invest/50006229.shtml
迪蒙科技,不详,50000万人民币,A轮,2015-08-11,http://if.pedaily.cn/invest/50006230.shtml
Kaistart开始众筹,浙江文创控股集团,N/A,A轮,2015-08-11,http://if.pedaily.cn/invest/50006202.shtml
京金联,汉能投资,3000万人民币,A轮,2015-08-07,http://if.pedaily.cn/invest/50006231.shtml
石头理财,小米科技,1000万人民币,天使投资,2015-08-07,http://if.pedaily.cn/invest/50006232.shtml
趣分期,蚂蚁金服,20000万美元,E轮,2015-08-07,http://if.pedaily.cn/invest/50006164.shtml
银库,美拓资本,10000万人民币,A轮,2015-08-06,http://if.pedaily.cn/invest/50006163.shtml
产融贷,不详,N/A,天使投资,2015-08-05,http://if.pedaily.cn/invest/50006233.shtml
富途证券/富途牛牛,红杉资本中国，经纬中国，腾讯产业共赢基金/腾讯,6000万美元,B轮,2015-08-04,http://if.pedaily.cn/invest/50006162.shtml
超额宝,联创光电,N/A,A轮,2015-08-03,http://if.pedaily.cn/invest/50006236.shtml
财来网,不详,N/A,天使投资,2015-07-30,http://if.pedaily.cn/invest/50006237.shtml
百筹汇,不详,N/A,天使投资,2015-07-30,http://if.pedaily.cn/invest/50006238.shtml
淘股吧,北京众海投资,N/A,A轮,2015-07-30,http://if.pedaily.cn/invest/50006234.shtml
信而富,瑞银华信,3500万美元,C轮,2015-07-29,http://if.pedaily.cn/invest/50006161.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

爱互融,不详,N/A,天使投资,2015-07-29,http://if.pedaily.cn/invest/50006239.shtml
夸客金融,不详,20000万人民币,天使投资,2015-07-27,http://if.pedaily.cn/invest/50006240.shtml
网信金融,中信资本,4100万美元,B轮,2015-07-27,http://if.pedaily.cn/invest/50006160.shtml
有利网,高瓴资本Hillhouse Capital,4600万美元,C轮,2015-07-26,http://if.pedaily.cn/invest/50006159.shtml
丰投网,华映资本,2000万人民币,A轮,2015-07-23,http://if.pedaily.cn/invest/50006241.shtml
农分期-种子金服,明势资本，梅花天使创投/吴世春,1000万人民币,天使投资,2015-07-21,http://if.pedaily.cn/invest/50006242.shtml
摇钱树,不详,N/A,天使投资,2015-07-20,http://if.pedaily.cn/invest/50006243.shtml
东方融资网,汉理资本，景林投资/景林资产,20000万人民币,A轮,2015-07-20,http://if.pedaily.cn/invest/50006244.shtml
聚财村,华映资本,N/A,天使投资,2015-07-17,http://if.pedaily.cn/invest/50006245.shtml
朋友范,未公开,1000万人民币,天使投资,2015-07-16,http://if.pedaily.cn/invest/50006246.shtml
分金社,不详,N/A,天使投资,2015-07-15,http://if.pedaily.cn/invest/50006235.shtml
众筹客,沃石投资,1000万人民币,天使投资,2015-07-14,http://if.pedaily.cn/invest/50006247.shtml
旺财谷,瑞业投资,N/A,A轮,2015-07-09,http://if.pedaily.cn/invest/50006249.shtml
盛典分期,未公开,1200万人民币,A轮,2015-07-08,http://if.pedaily.cn/invest/50006250.shtml
大特保,联创策源，中国平安/平安创新投资基金，复星昆仲资本/复星,18000万人民币,A轮,2015-07-07,http://if.pedaily.cn/invest/50006252.shtml
懒财网,君联资本/联想投资,N/A,A轮,2015-07-07,http://if.pedaily.cn/invest/50006253.shtml
贝米钱包,源码资本,N/A,A轮,2015-07-06,http://if.pedaily.cn/invest/50006251.shtml
牛股王,未透露,N/A,A轮,2015-07-04,http://if.pedaily.cn/invest/50006158.shtml
蚂蚁金服,全国社保基金/国开金融等,1200000万人民币,并购,2015-07-03,http://if.pedaily.cn/invest/50006155.shtml
简单理财网,未公开,5000万人民币,A轮,2015-07-03,http://if.pedaily.cn/invest/50006254.shtml
融资方,投资机构,融资金额,轮次,投资时间,Url

钱海,基石资本,N/A,A轮,2015-07-03,http://if.pedaily.cn/invest/50006255.shtml
宜保通,DFJ/德丰杰中国,N/A,A轮,2015-07-03,http://if.pedaily.cn/invest/50006256.shtml
上海讯联数据,红杉资本中国,N/A,天使投资,2015-07-02,http://if.pedaily.cn/invest/50006257.shtml
金斧子,红杉资本中国，人人公司/千橡互动,5000万美元,B轮,2015-07-02,http://if.pedaily.cn/invest/50006156.shtml
炒饭,明势资本，梅花天使创投/吴世春,3000万人民币,天使投资,2015-07-01,http://if.pedaily.cn/invest/50006258.shtml
汇通达,毅达资本,50000万人民币,A轮,2015-06-30,http://if.pedaily.cn/invest/50006261.shtml
中科柏诚科技,新沃资本,2200万人民币,A轮,2015-06-29,http://if.pedaily.cn/invest/50006260.shtml
借贷宝,未公开,3000万人民币,A轮,2015-06-28,http://if.pedaily.cn/invest/50006259.shtml
票据宝,人人公司/千橡互动,2000万美元,A轮,2015-06-26,http://if.pedaily.cn/invest/50006262.shtml
聚爱财,未公开,N/A,B轮,2015-06-25,http://if.pedaily.cn/invest/50006248.shtml
雄猫软件,汉鼎股份,1505万人民币,A轮,2015-06-25,http://if.pedaily.cn/invest/50006278.shtml
网融天下,和玉基金/和玉复合基金，熙金资本Zhong Capital，易孚泽投资-林广茂,21000万人民币,B轮,2015-06-24,http://if.pedaily.cn/invest/50006276.shtml
拉卡拉,广联达,7000万人民币,并购,2015-06-24,http://if.pedaily.cn/invest/50006277.shtml
稳收宝,未公开,20000万人民币,B轮,2015-06-21,http://if.pedaily.cn/invest/50006269.shtml
拉卡拉,太平人寿/中国再保险集团/大地保险/民航发展基金,150000万人民币,并购,2015-06-21,http://if.pedaily.cn/invest/50006154.shtml
