小区,区域1,区域2
兰馨公寓（卢湾）,黄浦,淮海中路
城市一品苑,黄浦,淮海中路
曲园,黄浦,淮海中路
陕西南路271弄,黄浦,淮海中路
思南公馆,黄浦,淮海中路
花园坊,黄浦,淮海中路
茂名大楼,黄浦,淮海中路
金鹿大楼,黄浦,淮海中路
金谷邨,黄浦,淮海中路
香山丽舍（公寓）,黄浦,淮海中路
明德里,黄浦,淮海中路
长乐村,黄浦,淮海中路
茂名南路159弄,黄浦,淮海中路
瑞雪大楼,黄浦,淮海中路
雁荡大厦,黄浦,淮海中路
复兴坊,黄浦,淮海中路
五金新邨,黄浦,淮海中路
渔阳里,黄浦,淮海中路
长乐路376弄,黄浦,淮海中路
南昌路166弄,黄浦,淮海中路
步高里,黄浦,淮海中路
瑞德公寓,黄浦,淮海中路
建国西路158弄,黄浦,淮海中路
淮海中路668弄,黄浦,淮海中路
皋兰路25弄,黄浦,淮海中路
绍兴路76弄,黄浦,淮海中路
凯德茂名公馆,黄浦,淮海中路
陕南邨,黄浦,淮海中路
茂名大厦,黄浦,淮海中路
巨鹿路244弄,黄浦,淮海中路
淮海中路611弄,黄浦,淮海中路
永嘉路19弄,黄浦,淮海中路
重庆南路26弄,黄浦,淮海中路
绍兴路17弄,黄浦,淮海中路
建德小区,黄浦,淮海中路
长乐路366号,黄浦,淮海中路
瑞金二路48弄,黄浦,淮海中路
延安中路527号,黄浦,淮海中路
瑞金二路200弄,黄浦,淮海中路
绍兴路52号,黄浦,淮海中路
巨鹿路367号,黄浦,淮海中路
香山路1弄,黄浦,淮海中路
重庆南路30弄,黄浦,淮海中路
卜邻公寓,黄浦,淮海中路
荣业里,黄浦,淮海中路
建国中路26号,黄浦,淮海中路
兴安路96弄,黄浦,淮海中路
陕西南路25弄,黄浦,淮海中路
长乐路169弄,黄浦,淮海中路
瑞金一路126弄,黄浦,淮海中路
思南路26弄,黄浦,淮海中路
紫勋雍邸,黄浦,淮海中路
永嘉路39弄,黄浦,淮海中路
永嘉第一小区,黄浦,淮海中路
重庆南路298弄,黄浦,淮海中路
瑞金二路153号,黄浦,淮海中路
淮海坊,黄浦,淮海中路
南昌花苑,黄浦,淮海中路
永嘉路1弄,黄浦,淮海中路
瑞金二路67号,黄浦,淮海中路
巨鹿路268号,黄浦,淮海中路
建国西路44号,黄浦,淮海中路
淮海中路670弄,黄浦,淮海中路
绍兴路58号,黄浦,淮海中路
南昌路153号,黄浦,淮海中路
茂名南路136号,黄浦,淮海中路
建国西路76号,黄浦,淮海中路
和合坊,黄浦,淮海中路
香山路15号,黄浦,淮海中路
兴安路139号,黄浦,淮海中路
复兴中路565弄,黄浦,淮海中路
绍兴路25弄,黄浦,淮海中路
陕西南路31号,黄浦,淮海中路
茂名南路68号,黄浦,淮海中路
重庆南路24号,黄浦,淮海中路
瑞金二路204号,黄浦,淮海中路
茂名南路126号,黄浦,淮海中路
香山丽舍（别墅）,黄浦,淮海中路
南昌路154号,黄浦,淮海中路
皋兰路21弄,黄浦,淮海中路
人民坊,黄浦,淮海中路
海佳大厦,黄浦,淮海中路
南昌路196弄,黄浦,淮海中路
淮海中路497号,黄浦,淮海中路
南昌路60号,黄浦,淮海中路
建国西路66弄,黄浦,淮海中路
南昌路53号新里,黄浦,淮海中路
绍兴路10号,黄浦,淮海中路
元昌里,黄浦,淮海中路
重庆南路198弄,黄浦,淮海中路
光明村,黄浦,淮海中路
乐安坊,黄浦,淮海中路
惠安坊,黄浦,淮海中路
南昌路102弄,黄浦,淮海中路
康绥公寓,黄浦,淮海中路
香山公寓,黄浦,淮海中路
培文公寓,黄浦,淮海中路
永业大楼,黄浦,淮海中路
巨鹿路312号,黄浦,淮海中路
巨鹿路314号,黄浦,淮海中路
南昌路148弄,黄浦,淮海中路
绍兴路56号,黄浦,淮海中路
瑞金二路46号,黄浦,淮海中路
米丘林公寓,黄浦,淮海中路
巨鹿路272弄,黄浦,淮海中路
陕西南路269号,黄浦,淮海中路
建德路2号,黄浦,淮海中路
陕西南路271弄23支弄,黄浦,淮海中路
长乐路434弄,黄浦,淮海中路
南昌路212弄,黄浦,淮海中路
进贤路176号,黄浦,淮海中路
香山路6号,黄浦,淮海中路
瑞金二路69弄,黄浦,淮海中路
南昌路136弄,黄浦,淮海中路
绍兴路36弄,黄浦,淮海中路
巨鹿路254号,黄浦,淮海中路
长乐路121号,黄浦,淮海中路
南昌路232弄,黄浦,淮海中路
兴安路163弄,黄浦,淮海中路
进贤路202弄,黄浦,淮海中路
思南路38号,黄浦,淮海中路
淮海中路660号,黄浦,淮海中路
茂名南路133弄,黄浦,淮海中路
建国西路146号,黄浦,淮海中路
永嘉路21弄,黄浦,淮海中路
巨鹿路425弄,黄浦,淮海中路
建国西路62号,黄浦,淮海中路
蒙缇公寓,黄浦,淮海中路
瑞金公寓,黄浦,淮海中路
泰山公寓,黄浦,淮海中路
南昌路160弄,黄浦,淮海中路
巨鹿路191号,黄浦,淮海中路
淮海中路618弄,黄浦,淮海中路
建国西路50号,黄浦,淮海中路
南昌路280弄,黄浦,淮海中路
淮海中路899弄,黄浦,淮海中路
南昌路178弄,黄浦,淮海中路
瑞金一路173号,黄浦,淮海中路
茂名南路1号,黄浦,淮海中路
老重庆中路66号,黄浦,淮海中路
南昌大楼,黄浦,淮海中路
茂名南路153号,黄浦,淮海中路
长乐路382号,黄浦,淮海中路
瑞金二路52弄,黄浦,淮海中路
淮海中路512号,黄浦,淮海中路
巨鹿路304号,黄浦,淮海中路
淮海中路855弄,黄浦,淮海中路
南昌路127弄,黄浦,淮海中路
永嘉路15弄,黄浦,淮海中路
成都南路132弄,黄浦,淮海中路
香山路30号,黄浦,淮海中路
长乐路47号,黄浦,淮海中路
巨鹿路391弄,黄浦,淮海中路
进贤路191号,黄浦,淮海中路
思南路21弄,黄浦,淮海中路
巨鹿路347弄,黄浦,淮海中路
南昌路183号,黄浦,淮海中路
南昌路310弄,黄浦,淮海中路
南昌路151弄,黄浦,淮海中路
瑞金一路21弄,黄浦,淮海中路
南昌路260号,黄浦,淮海中路
长乐路61号,黄浦,淮海中路
南昌路274号,黄浦,淮海中路
雁荡路74号,黄浦,淮海中路
淮海中路697弄,黄浦,淮海中路
瑞金一路148弄,黄浦,淮海中路
瑞金二路163号,黄浦,淮海中路
瑞金二路271弄,黄浦,淮海中路
长乐路93弄,黄浦,淮海中路
陕西南路83弄,黄浦,淮海中路
陕西南路175号,黄浦,淮海中路
巨鹿路374弄,黄浦,淮海中路
绍兴路35号,黄浦,淮海中路
建国西路196号,黄浦,淮海中路
长乐路91号,黄浦,淮海中路
陕西南路167号,黄浦,淮海中路
高福里,黄浦,淮海中路
南昌路103号,黄浦,淮海中路
香山路3号,黄浦,淮海中路
长乐路460弄,黄浦,淮海中路
南昌路74弄,黄浦,淮海中路
南昌路163号,黄浦,淮海中路
长乐路43弄,黄浦,淮海中路
绍兴路96弄,黄浦,淮海中路
淮海巷,黄浦,淮海中路
爱麦新邨,黄浦,淮海中路
进贤路238号,黄浦,淮海中路
大德邨,黄浦,淮海中路
南昌路38号,黄浦,淮海中路
雁荡路55弄,黄浦,淮海中路
淮海中路637弄,黄浦,淮海中路
思南路68号,黄浦,淮海中路
兴安路141弄,黄浦,淮海中路
陕西南路177号,黄浦,淮海中路
淮海中路584弄,黄浦,淮海中路
柏林公寓,黄浦,淮海中路
建国西路130弄,黄浦,淮海中路
长乐路237号,黄浦,淮海中路
淮海中路601号,黄浦,淮海中路
瑞金二路70弄,黄浦,淮海中路
香山路16号,黄浦,淮海中路
巨籁村,黄浦,淮海中路
复兴中路616弄,黄浦,淮海中路
南昌路114号,黄浦,淮海中路
淮海中路609号,黄浦,淮海中路
绍兴路16号,黄浦,淮海中路
南昌路106号,黄浦,淮海中路
巨鹿路310弄,黄浦,淮海中路
建国西路70号,黄浦,淮海中路
绍兴路30号,黄浦,淮海中路
复兴中路587弄,黄浦,淮海中路
长乐路81号,黄浦,淮海中路
绍兴路44号,黄浦,淮海中路
瑞金二路157号,黄浦,淮海中路
桃源坊（黄浦）,黄浦,淮海中路
思南路42弄,黄浦,淮海中路
正元里,黄浦,淮海中路
建国西路136号,黄浦,淮海中路
绍兴路98号,黄浦,淮海中路
绍兴路12号,黄浦,淮海中路
南昌路168弄,黄浦,淮海中路
香山路9号,黄浦,淮海中路
瑞金二路64号,黄浦,淮海中路
皋兰路5号,黄浦,淮海中路
雁荡路100号,黄浦,淮海中路
长乐路77号,黄浦,淮海中路
南昌路246号,黄浦,淮海中路
茂名南路78号,黄浦,淮海中路
淮海中路617号,黄浦,淮海中路
成都南路102号,黄浦,淮海中路
茂名南路134号,黄浦,淮海中路
茂名南路56弄,黄浦,淮海中路
八号桥创意园,黄浦,淮海中路
瑞金二路79号,黄浦,淮海中路
绍兴路90号,黄浦,淮海中路
建国西路138号,黄浦,淮海中路
重庆南路18号,黄浦,淮海中路
香山路22号,黄浦,淮海中路
建国西路184号,黄浦,淮海中路
瑞金二路65号,黄浦,淮海中路
进贤路138弄,黄浦,淮海中路
巨鹿路385号,黄浦,淮海中路
瑞金一路117号,黄浦,淮海中路
淮海中路650弄,黄浦,淮海中路
进贤路146号,黄浦,淮海中路
思南路46号,黄浦,淮海中路
进贤路190号,黄浦,淮海中路
南昌路135号,黄浦,淮海中路
采寿里,黄浦,淮海中路
瑞金二路49号,黄浦,淮海中路
厚德里,黄浦,淮海中路
进贤路180弄,黄浦,淮海中路
雁荡路31号,黄浦,淮海中路
复兴中路561号,黄浦,淮海中路
瑞金二路66号,黄浦,淮海中路
南昌路130号,黄浦,淮海中路
瑞金二路55号,黄浦,淮海中路
巨鹿路274号,黄浦,淮海中路
南昌路128号,黄浦,淮海中路
皋兰路23号,黄浦,淮海中路
南昌路84号,黄浦,淮海中路
皋兰路26号,黄浦,淮海中路
南昌路244弄,黄浦,淮海中路
淮海中路426弄,黄浦,淮海中路
建国西路110弄,黄浦,淮海中路
巨鹿路225弄,黄浦,淮海中路
瑞金二路155号,黄浦,淮海中路
南昌路270号,黄浦,淮海中路
南昌路100弄,黄浦,淮海中路
复兴中路563号,黄浦,淮海中路
复兴中路583弄,黄浦,淮海中路
卢湾公寓房,黄浦,淮海中路
陕西南路15号,黄浦,淮海中路
瑞金二路51号,黄浦,淮海中路
兴安路161号,黄浦,淮海中路
茂名南路124号,黄浦,淮海中路
淮海中路492弄,黄浦,淮海中路
巨鹿路229弄,黄浦,淮海中路
南昌路58号,黄浦,淮海中路
绍兴路19号,黄浦,淮海中路
淮海中路496号,黄浦,淮海中路
成都南路106号,黄浦,淮海中路
南昌路97号,黄浦,淮海中路
复兴中路588弄,黄浦,淮海中路
瑞金二路132弄,黄浦,淮海中路
陕西南路211弄,黄浦,淮海中路
绍兴路60号,黄浦,淮海中路
陕西南路191号,黄浦,淮海中路
瑞金二路146号,黄浦,淮海中路
绍兴路28号,黄浦,淮海中路
陕西南路251号,黄浦,淮海中路
绍兴路54号,黄浦,淮海中路
复兴中路532号,黄浦,淮海中路
建国西路78弄,黄浦,淮海中路
锡荣别墅,黄浦,淮海中路
延安中路551号,黄浦,淮海中路
复兴路485弄,黄浦,淮海中路
南昌路190号,黄浦,淮海中路
南昌路242号,黄浦,淮海中路
绍兴路38号,黄浦,淮海中路
南昌路254弄,黄浦,淮海中路
瑞金二路77号,黄浦,淮海中路
南昌路188号,黄浦,淮海中路
延安中路379号,黄浦,淮海中路
瑞金二路98号,黄浦,淮海中路
南昌路142号,黄浦,淮海中路
瑞金二路75号,黄浦,淮海中路
兴安路133号,黄浦,淮海中路
巨鹿路258号,黄浦,淮海中路
陕西南路153号,黄浦,淮海中路
晋福里,黄浦,淮海中路
瑞金一路137号,黄浦,淮海中路
长乐路394号,黄浦,淮海中路
绍兴路7号,黄浦,淮海中路
瑞金二路198弄,黄浦,淮海中路
国泰小区,黄浦,淮海中路
茂名坊,黄浦,淮海中路
新华联大厦,黄浦,淮海中路
建国西路144号,黄浦,淮海中路
瑞金一路140号,黄浦,淮海中路
巨鹿路379号,黄浦,淮海中路
瑞金一路138号,黄浦,淮海中路
瑞金二路24号,黄浦,淮海中路
绍兴路33号,黄浦,淮海中路
进贤老公寓,黄浦,淮海中路
复兴中路507弄,黄浦,淮海中路
复兴中路630号,黄浦,淮海中路
巨鹿路159弄,黄浦,淮海中路
巨鹿路371号,黄浦,淮海中路
巨鹿路266号,黄浦,淮海中路
进贤路174弄,黄浦,淮海中路
淮海中路834号,黄浦,淮海中路
皋兰路14号,黄浦,淮海中路
陕西南路165号,黄浦,淮海中路
复兴中路520号,黄浦,淮海中路
茂名南路122号,黄浦,淮海中路
南昌路334号,黄浦,淮海中路
白尔登公寓,黄浦,淮海中路
长乐路99号,黄浦,淮海中路
香山路26号,黄浦,淮海中路
绍兴路21号,黄浦,淮海中路
建国西路112号,黄浦,淮海中路
复兴中路586号,黄浦,淮海中路
长乐路215号,黄浦,淮海中路
进贤路128号,黄浦,淮海中路
南昌路198号,黄浦,淮海中路
长乐路87号,黄浦,淮海中路
长乐路59号,黄浦,淮海中路
南昌路89号,黄浦,淮海中路
华盛名门俱乐部,黄浦,淮海中路
进贤路234号,黄浦,淮海中路
长乐路342号,黄浦,淮海中路
进贤路232号,黄浦,淮海中路
延安中路517弄,黄浦,淮海中路
南昌路54号,黄浦,淮海中路
瑞金二路50号,黄浦,淮海中路
香山路13号,黄浦,淮海中路
长乐路95号,黄浦,淮海中路
绍兴路26号,黄浦,淮海中路
复兴中路580号,黄浦,淮海中路
复兴中路551号,黄浦,淮海中路
思南路44号,黄浦,淮海中路
建国西路156号,黄浦,淮海中路
建国西路168号,黄浦,淮海中路
孙顺里,黄浦,淮海中路
南昌路24弄,黄浦,淮海中路
思南路34号,黄浦,淮海中路
进贤路126号,黄浦,淮海中路
绍兴路56弄,黄浦,淮海中路
绍兴路9号,黄浦,淮海中路
长乐路366弄,黄浦,淮海中路
巨鹿路373号,黄浦,淮海中路
建国西路134号,黄浦,淮海中路
绍兴路52弄,黄浦,淮海中路
思南路97号,黄浦,淮海中路
瑞金一路131号,黄浦,淮海中路
南昌苑,黄浦,淮海中路
南三小区,黄浦,淮海中路
南昌路272弄,黄浦,淮海中路
雁荡路13号,黄浦,淮海中路
成都南路142弄,黄浦,淮海中路
进贤路122弄,黄浦,淮海中路
长乐路123号,黄浦,淮海中路
长乐路51号,黄浦,淮海中路
雁荡路65弄,黄浦,淮海中路
长乐路83弄,黄浦,淮海中路
长乐路239号,黄浦,淮海中路
南昌路46弄,黄浦,淮海中路
皋兰路29号,黄浦,淮海中路
长乐路462号,黄浦,淮海中路
瑞金二路130号,黄浦,淮海中路
南昌路138号,黄浦,淮海中路
成都南路89号,黄浦,淮海中路
绍兴路24号,黄浦,淮海中路
绍兴路22号,黄浦,淮海中路
长乐路37号,黄浦,淮海中路
香山路14号,黄浦,淮海中路
钟和公寓,黄浦,淮海中路
富丽华大厦,黄浦,淮海中路
雁荡路62号,黄浦,淮海中路
建国西路148号,黄浦,淮海中路
南昌路236号,黄浦,淮海中路
雁荡路68号,黄浦,淮海中路
长乐路69号,黄浦,淮海中路
陕西南路100弄,静安,淮海中路
建国西路46号,黄浦,淮海中路
茂名南路90弄,黄浦,淮海中路
重庆南路288弄,黄浦,淮海中路
南昌路290号,黄浦,淮海中路
南昌路194号,黄浦,淮海中路
南昌路67号,黄浦,淮海中路
雪豹商厦,黄浦,淮海中路
皋兰路27号,黄浦,淮海中路
复兴中路590弄,黄浦,淮海中路
重庆南路16号,黄浦,淮海中路
淮海中路706弄,黄浦,淮海中路
淮海中路832号,黄浦,淮海中路
瑞金一路121弄,黄浦,淮海中路
香山路5号,黄浦,淮海中路
巨鹿路284号,黄浦,淮海中路
南昌路157号,黄浦,淮海中路
南昌路185号,黄浦,淮海中路
永嘉路17号,黄浦,淮海中路
茂名南路24弄,黄浦,淮海中路
南昌路228号,黄浦,淮海中路
复兴中路626弄,黄浦,淮海中路
南昌路205弄,黄浦,淮海中路
进贤路218号,黄浦,淮海中路
进贤路219号,黄浦,淮海中路
长乐路344号,黄浦,淮海中路
建国西路124号,黄浦,淮海中路
淮海中路615弄,黄浦,淮海中路
绍兴路1号,黄浦,淮海中路
瑞金二路117弄,黄浦,淮海中路
建国西路140号,黄浦,淮海中路
福海里,黄浦,淮海中路
淮海中路925弄,黄浦,淮海中路
淮海中路838号,黄浦,淮海中路
建国西路180号,黄浦,淮海中路
南昌路77号,黄浦,淮海中路
巨鹿路395弄,黄浦,淮海中路
南昌路240号,黄浦,淮海中路
安宁邨,黄浦,淮海中路
香山路18弄,黄浦,淮海中路
建国西路142号,黄浦,淮海中路
永嘉路25弄,黄浦,淮海中路
长乐路286号,黄浦,淮海中路
瑞金二路68号,黄浦,淮海中路
巨鹿路264号,黄浦,淮海中路
瑞金二路63弄,黄浦,淮海中路
上海别墅,黄浦,淮海中路
南昌路83弄,黄浦,淮海中路
巨鹿路360号,黄浦,淮海中路
瑞金二路131号,黄浦,淮海中路
建国中路489弄,黄浦,淮海中路
建国中路18弄,黄浦,淮海中路
巨鹿路423号,黄浦,淮海中路
南昌路284号,黄浦,淮海中路
长乐路338号,黄浦,淮海中路
南昌路209弄,黄浦,淮海中路
进贤路212弄,黄浦,淮海中路
复兴中路577号,黄浦,淮海中路
长乐路386弄,黄浦,淮海中路
淮海中路664号,黄浦,淮海中路
重庆南路22号,黄浦,淮海中路
南昌路150弄,黄浦,淮海中路
南昌路134号,黄浦,淮海中路
瑞金一路99弄,黄浦,淮海中路
南昌路149弄,黄浦,淮海中路
南昌路268号,黄浦,淮海中路
长乐路113号,黄浦,淮海中路
瑞金路138号,黄浦,淮海中路
绍兴路4号,黄浦,淮海中路
南昌路98号,黄浦,淮海中路
茂名南路98号,黄浦,淮海中路
建国西路120弄,黄浦,淮海中路
陕西南路181号,黄浦,淮海中路
中和村,黄浦,淮海中路
南昌路156号,黄浦,淮海中路
淮海中路542弄,黄浦,淮海中路
长乐路292号,黄浦,淮海中路
淮海中路605号,黄浦,淮海中路
瑞金二路81号,黄浦,淮海中路
香山路10号,黄浦,淮海中路
